Date,Product_ID,Category,Product_Name,Units_Sold,Unit_Price,Revenue,Stock_Remaining,Region
2025-08-08,P107,Electronics,Monitor 24in,5,12000,60000,0,North
2025-06-27,P104,Electronics,Gaming Mouse,4,850,3400,127,North
2025-10-26,P102,Fashion,Denim Jacket,15,1200,18000,127,East
2025-10-04,P102,Fashion,Denim Jacket,9,1200,10800,135,West
2025-07-05,P107,Electronics,Monitor 24in,12,12000,144000,76,East
2025-08-09,P103,Home,Smart Bulb,15,450,6750,11,South
2025-07-18,P103,Home,Smart Bulb,4,450,1800,98,South
2025-08-16,P106,Home,Blender,9,2100,18900,140,South
2025-06-03,P105,Fashion,Sneakers,4,3200,12800,34,South
2025-07-13,P107,Electronics,Monitor 24in,6,12000,72000,145,South
2025-11-24,P101,Electronics,Wireless Buds,3,2500,7500,124,East
2025-06-01,P103,Home,Smart Bulb,12,450,5400,87,East
2025-09-04,P101,Electronics,Wireless Buds,1,2500,2500,4,South
2025-08-21,P102,Fashion,Denim Jacket,1,1200,1200,119,South
2025-08-13,P101,Electronics,Wireless Buds,3,2500,7500,63,South
2025-08-16,P106,Home,Blender,15,2100,31500,17,South
2025-08-04,P107,Electronics,Monitor 24in,2,12000,24000,121,South
2025-07-31,P102,Fashion,Denim Jacket,1,1200,1200,54,West
2025-10-02,P102,Fashion,Denim Jacket,3,1200,3600,111,West
2025-09-06,P104,Electronics,Gaming Mouse,3,850,2550,130,North
2025-06-15,P106,Home,Blender,6,2100,12600,100,East
2025-08-19,P103,Home,Smart Bulb,4,450,1800,55,South
2025-10-27,P105,Fashion,Sneakers,5,3200,16000,103,West
2025-07-22,P101,Electronics,Wireless Buds,5,2500,12500,5,North
2025-08-06,P106,Home,Blender,2,2100,4200,61,North
2025-08-09,P101,Electronics,Wireless Buds,9,2500,22500,145,North
2025-09-04,P105,Fashion,Sneakers,5,3200,16000,82,North
2025-10-22,P101,Electronics,Wireless Buds,3,2500,7500,4,East
2025-07-24,P105,Fashion,Sneakers,2,3200,6400,19,West
2025-09-01,P103,Home,Smart Bulb,1,450,450,3,South
2025-10-19,P107,Electronics,Monitor 24in,12,12000,144000,112,South
2025-10-05,P103,Home,Smart Bulb,9,450,4050,26,North
2025-11-18,P103,Home,Smart Bulb,3,450,1350,18,South
2025-09-13,P106,Home,Blender,3,2100,6300,23,East
2025-07-14,P104,Electronics,Gaming Mouse,2,850,1700,60,East
2025-07-02,P107,Electronics,Monitor 24in,5,12000,60000,69,West
2025-09-28,P107,Electronics,Monitor 24in,12,12000,144000,99,North
2025-06-18,P102,Fashion,Denim Jacket,4,1200,4800,14,South
2025-06-08,P103,Home,Smart Bulb,3,450,1350,97,West
2025-10-17,P107,Electronics,Monitor 24in,5,12000,60000,18,South
2025-08-14,P105,Fashion,Sneakers,2,3200,6400,64,North
2025-06-09,P107,Electronics,Monitor 24in,3,12000,36000,43,West
2025-08-10,P107,Electronics,Monitor 24in,6,12000,72000,81,West
2025-10-07,P107,Electronics,Monitor 24in,3,12000,36000,102,North
2025-10-27,P107,Electronics,Monitor 24in,1,12000,12000,90,East
2025-11-08,P103,Home,Smart Bulb,12,450,5400,27,South
2025-07-10,P106,Home,Blender,5,2100,10500,91,West
2025-06-19,P104,Electronics,Gaming Mouse,4,850,3400,27,North
2025-07-26,P107,Electronics,Monitor 24in,15,12000,180000,54,South
2025-07-18,P101,Electronics,Wireless Buds,5,2500,12500,114,East
2025-11-09,P103,Home,Smart Bulb,15,450,6750,83,West
2025-10-07,P101,Electronics,Wireless Buds,3,2500,7500,5,East
2025-08-01,P101,Electronics,Wireless Buds,2,2500,5000,1,North
2025-11-15,P106,Home,Blender,3,2100,6300,71,East
2025-10-23,P103,Home,Smart Bulb,2,450,900,24,South
2025-09-14,P104,Electronics,Gaming Mouse,6,850,5100,76,West
2025-07-04,P107,Electronics,Monitor 24in,3,12000,36000,133,East
2025-11-13,P105,Fashion,Sneakers,2,3200,6400,123,North
2025-08-01,P104,Electronics,Gaming Mouse,3,850,2550,133,West
2025-06-30,P101,Electronics,Wireless Buds,1,2500,2500,3,South
2025-08-31,P105,Fashion,Sneakers,3,3200,9600,84,East
2025-09-24,P102,Fashion,Denim Jacket,4,1200,4800,21,North
2025-09-30,P101,Electronics,Wireless Buds,5,2500,12500,103,South
2025-07-25,P104,Electronics,Gaming Mouse,1,850,850,22,North
2025-10-03,P103,Home,Smart Bulb,5,450,2250,44,South
2025-09-01,P105,Fashion,Sneakers,2,3200,6400,82,South
